FSC-A,SSC-A,FL1-A,FL2-A,FL3-A,FL4-A,FSC-H,SSC-H,FL1-H,FL2-H,FL3-H,FL4-H,Width,Time
145045,12417,0,204,856,19,227887,19086,1989,172,3543,828,52,176
103330,6799,1271,481,0,0,164073,10744,2555,333,1451,1389,51,176
147536,21128,0,74,205,329,237601,33901,982,90,1675,1023,52,176
59126,9402,0,0,885,0,88719,14367,581,41,2794,197,44,176
209855,9931,4461,165,175,706,311278,15300,2309,164,1290,1040,58,176
31973,13145,1153,185,0,259,55638,22705,1834,206,234,443,37,176
78220,3456,3304,324,1423,0,123774,6337,3002,309,2779,142,47,177
118679,10265,0,67,524,325,171926,16076,536,242,1346,331,53,177
247903,9796,2618,0,0,0,390206,15598,2720,165,2214,311,57,177
143551,19935,1569,598,986,226,216972,29489,3319,441,915,529,57,177
135338,12054,2883,425,0,54,207749,18143,3579,310,156,371,54,177
118705,11471,0,218,1065,0,180499,17156,1444,194,1086,228,53,177
156808,12919,1612,264,156,501,253960,20835,3404,263,821,637,52,177
47048,5148,3392,358,0,202,72025,8982,2368,360,1496,788,43,177
65281,16043,469,45,0,0,103342,24901,1694,221,364,404,46,177
205266,9563,585,93,0,0,326623,13520,1581,322,2527,540,57,177
59042,4715,0,472,1395,177,95430,7991,1140,367,3057,108,44,177
85860,7515,0,151,375,0,132589,11543,1971,318,3592,118,48,177
72987,8309,2317,341,893,392,115026,13131,2126,418,1940,626,48,177
206415,22418,895,0,1964,884,333370,34618,2303,221,2798,870,58,177
209403,22698,1778,411,1341,38,320937,35527,2245,417,2815,497,57,177
138069,7657,1010,928,903,0,212623,11885,2047,621,1976,183,53,177
198094,11606,4283,208,0,599,318226,18475,3442,229,742,1156,56,177
50155,17468,15,506,0,6,75893,28146,907,354,2963,345,45,177
71289,5615,549,0,26,378,109058,8570,2155,99,719,713,49,177
124691,14132,0,303,564,338,201729,21793,844,224,3321,553,51,177
125060,10505,1429,0,1707,0,197786,16382,2201,142,2556,374,53,177
433714,29000,3667,197,619,179,666257,41452,2689,321,3020,305,66,177
57818,9537,0,213,0,734,91987,14452,1839,261,2003,833,44,177
70500,15022,442,455,90,171,107029,23325,1051,337,1172,324,47,177
99675,8190,924,325,0,0,167513,12663,3138,115,2536,615,48,177
38707,6169,140,487,0,557,62948,8917,1244,430,3889,883,40,177
131843,10868,0,99,0,302,213042,16856,1414,99,1303,1042,52,177
97277,18375,3038,363,1125,0,134045,25818,2708,221,2773,872,54,177
107060,8602,1718,539,640,708,157312,13515,2165,318,3252,676,52,177
122826,8842,2264,49,863,0,199296,14831,2634,65,1263,587,50,177
51030,3310,2643,249,0,624,81143,5846,3602,354,0,841,44,177
59162,6098,0,126,16,335,89674,9076,0,282,852,512,47,177
142393,9265,2566,0,0,647,218038,13732,1920,40,1881,456,55,177
101716,11276,0,236,0,343,160928,15805,239,598,2201,502,51,177
90014,8049,0,62,0,1059,141305,13202,815,355,892,729,49,177
48102,14451,173,51,0,359,76323,24884,1400,350,2773,324,42,177
71387,7125,1919,0,0,0,114662,11331,1621,92,2010,602,46,177
116308,8296,2921,205,0,0,186643,11797,2747,297,3763,186,50,177
144171,28609,0,102,2367,0,216583,43234,776,89,5129,454,56,177
243204,24162,0,158,1664,0,382277,37990,4169,267,1453,318,56,177
67176,7599,0,0,625,218,111226,11776,1466,36,2108,538,46,177
84272,5343,0,0,0,0,129706,8517,0,4,1353,339,50,177
115209,6920,305,124,0,348,181993,9688,1497,191,2284,665,53,177
218475,15512,0,93,605,48,351798,23452,1388,294,1164,210,56,177
38431,10062,1243,246,362,481,60161,16786,2010,209,2289,419,42,177
108811,5945,2519,238,26,0,165019,8503,3125,377,2839,369,51,177
165907,27852,0,0,75,148,250840,41895,1803,149,2143,512,55,177
122261,5583,495,149,830,0,191135,9564,2086,365,2281,506,54,177
30098,5781,1290,367,342,81,49503,9290,2112,254,3680,495,39,177
115599,23071,0,0,381,313,175488,35159,1101,64,3030,811,52,177
120343,17602,971,843,255,557,192449,29320,2322,541,3325,676,50,177
115693,11405,0,0,152,277,175939,18302,1960,0,1652,904,51,177
187777,14697,2220,384,986,0,284266,23069,1976,401,2756,388,56,177
43729,14446,0,90,556,224,71971,22580,334,183,2824,697,41,177
232664,16149,0,0,0,0,355904,21615,1312,41,756,284,59,177
113217,9277,664,441,0,457,173554,14150,1730,447,2446,511,52,177
119962,11689,0,386,0,378,193292,17443,1892,247,3112,565,53,177
19172,2021,13397,849,0,0,31273,4111,12879,1075,2932,220,35,177
82528,8603,0,204,305,0,134026,13310,2288,177,3172,699,49,177
139172,8070,1454,0,242,551,227681,11978,1460,31,3206,639,50,177
267610,7112,3945,229,127,636,420585,11085,2634,321,2751,755,59,177
37663,6720,287,225,0,339,57834,9345,1724,225,1733,650,41,177
35294,8905,0,556,593,0,57438,14376,851,460,2110,517,39,177
85175,12727,787,216,1094,0,139817,20559,2471,148,4469,452,49,177
238340,27858,231,37,288,0,361986,41220,1164,226,3020,307,59,177
78552,14005,1788,0,848,531,110123,20173,1870,52,2827,712,51,177
132183,12721,4984,456,853,0,200250,17420,4099,336,2487,846,52,177
21746,2576,0,391,0,0,40739,3661,834,433,1502,303,34,177
104910,6060,1789,0,1037,621,164961,10453,1434,116,1296,543,51,177
37633,5575,1541,346,0,786,52209,8061,2720,399,2167,500,45,177
97076,12209,540,157,64,0,150017,18432,1608,138,3053,538,49,177
131638,6580,3590,118,654,231,189123,9683,3911,161,1088,465,55,177
86614,9535,1537,621,0,0,141879,15205,1949,521,2072,113,49,177
121097,34068,789,375,1481,0,192396,54230,1963,430,1572,486,50,177
41680,1274,2112,0,0,0,65564,2824,2956,0,584,599,44,177
27965,2726,901,158,1075,0,40393,4461,2712,134,1560,170,44,177
62898,7164,0,286,1157,775,100413,12383,676,218,2343,1040,44,177
129487,10657,0,0,196,0,211611,16720,2177,192,1129,411,51,177
50540,2736,1319,353,0,183,80265,5163,2170,363,3726,547,45,177
154805,3692,0,0,0,222,248743,6654,2674,46,1695,665,53,177
115829,9794,889,282,1457,50,187592,15504,2313,214,1822,370,51,177
220395,16572,965,0,0,110,362050,24593,1182,33,2054,691,53,177
375299,12494,4646,246,0,482,579293,18069,3115,233,1629,498,63,177
136124,11735,2057,252,0,0,207429,15984,2877,163,2972,561,53,177
75633,5189,478,40,969,340,119652,8870,1460,84,2857,723,49,177
241213,17941,623,29,0,607,378528,25522,3022,154,1922,556,58,177
85287,8509,1448,87,0,0,135079,13675,2790,207,1842,324,49,177
17342,4770,960,0,794,794,27450,8237,2706,109,3056,708,35,177
114148,9872,3180,282,1530,606,175061,15594,3568,224,1518,830,52,177
189838,16177,1838,105,933,0,293311,24645,2930,178,2506,239,58,177
79163,4751,2482,132,0,411,125955,7866,2293,158,2254,569,48,177
190951,8112,1031,168,1026,344,291335,12483,1385,144,2239,734,57,177
79358,29955,2302,118,0,74,122490,44637,3489,312,1501,756,50,177
60799,5089,156,140,0,0,97415,7936,2127,364,3427,583,45,177
36165,3844,1652,272,1209,651,57583,6506,2549,297,3564,567,42,177
71292,12799,2117,293,0,424,119427,20529,1642,291,1195,443,46,177
214092,11025,1935,0,876,303,352425,17665,2425,273,1493,795,54,177
111210,5250,1615,173,0,95,179727,7639,2050,251,2093,430,49,177
53379,22588,0,210,0,439,86177,34255,798,513,566,783,45,177
55897,9194,2906,389,370,479,86799,13622,2897,526,1104,776,48,177
70702,16022,2527,116,826,0,108263,24371,3384,297,2214,0,46,177
78963,5096,3312,472,431,579,130263,9449,3271,267,1448,816,46,177
44928,6436,92,93,0,186,73100,10792,2105,88,1078,493,43,177
59588,6251,114,185,0,78,88132,9273,1279,238,2064,594,46,177
126945,13236,2054,0,0,0,208255,19749,1824,73,2911,699,50,177
41680,3804,1425,347,290,0,67342,6554,2313,226,1627,219,40,177
141560,14357,1767,18,0,0,186999,20692,1835,208,394,530,58,177
32636,2289,1991,399,909,425,52770,4816,2505,408,2566,788,40,177
34943,8748,0,508,577,358,54826,15482,788,671,3380,667,41,177
122927,8112,500,0,1069,0,185515,13073,1805,78,1839,229,53,177
29232,3409,515,339,324,173,43855,5864,2724,252,1096,499,42,177
148651,15118,1397,0,0,244,234201,22995,2292,0,2894,610,54,177
37002,11447,1163,0,1099,56,62271,19590,1674,0,2575,246,42,177
132100,10140,894,71,660,429,208742,15336,2478,320,1881,447,52,177
137797,9800,1055,0,0,21,217726,14809,3007,166,1122,415,54,177
72019,4925,0,191,0,429,115808,7065,272,172,1958,854,45,177
31632,3094,1541,568,0,288,51187,5893,3056,333,478,1097,39,177
19458,4804,1262,168,0,130,37327,8345,1351,243,970,812,34,177
134663,6457,541,450,0,1285,214337,9174,1621,412,2361,1338,52,178
89421,5150,0,445,0,0,139909,7130,1882,266,2929,891,51,178
108304,11828,1897,269,767,0,168539,18606,1492,317,2948,298,52,178
203311,19722,2454,263,433,34,322554,30235,4048,276,1268,694,56,178
69826,3687,1616,391,773,0,114991,6099,2249,332,2746,441,44,178
116633,35811,677,183,631,302,183824,55475,2132,175,1586,417,52,178
124892,8220,1324,24,307,0,198926,12857,1574,67,3343,430,51,178
72350,10052,2370,188,116,256,115964,16423,1742,346,1634,811,46,178
111911,10876,0,271,1105,613,177555,16966,933,214,1306,646,51,178
111860,12393,1018,140,1632,316,178820,19355,1302,109,1850,773,49,178
218717,26850,1204,229,90,250,340973,41826,1908,178,1965,613,58,178
152388,4453,0,277,0,687,241120,6114,1058,209,1567,921,56,178
65421,17626,394,575,0,0,100104,30373,1516,541,3018,119,47,178
63031,2655,1471,0,1232,174,100869,6344,2818,303,2437,425,44,178
97981,10357,1766,288,0,669,155825,15918,1808,432,1257,475,52,178
52352,2176,366,258,1174,11,86700,3797,1321,117,1641,435,45,178
69247,18217,1122,462,0,72,108871,28210,1765,215,1959,234,48,178
52041,12041,2025,386,522,0,84117,18356,2077,227,2443,431,46,178
86614,2237,0,0,840,676,134569,4366,817,249,3236,946,49,178
91885,16292,745,0,1271,399,139362,25184,2191,38,1687,837,50,178
97871,12824,2063,174,0,727,154595,19306,2260,297,2806,800,50,178
39343,16921,0,191,1816,0,67837,28433,731,152,3432,263,41,178
136824,12967,0,18,1510,545,222946,20203,1832,383,2967,584,49,178
202696,16341,2732,514,610,342,306690,24543,1756,274,1263,847,57,178
88439,5096,1465,0,0,0,139764,7643,1507,64,3925,309,50,178
58930,9258,2480,204,0,0,90241,15332,3148,225,2658,341,47,178
137138,5682,3195,757,0,26,213628,7989,2161,612,3145,715,53,178
80620,5478,0,0,988,0,129231,10426,760,116,3010,545,49,178
259459,15189,0,113,238,93,407541,23279,1122,219,2988,659,59,178
59554,10140,0,506,0,450,95433,14848,1463,402,1750,578,47,178
151331,11035,136,665,72,185,230632,16373,1974,475,3042,560,54,178
58839,3923,0,353,607,0,99962,7023,2168,267,1789,137,45,178
66784,6994,1164,289,0,129,110275,11860,2021,310,2682,350,46,178
140001,30688,1263,0,342,590,208114,45130,1949,126,1087,931,56,178
73270,13120,0,127,1122,120,113414,20103,3021,213,1486,502,47,178
193640,17081,1838,305,0,450,300567,23978,2062,285,2473,713,56,178
106007,12740,4748,155,574,565,110359,11787,2709,258,1779,377,85,178
215799,18728,0,285,0,6,345421,27812,1980,327,3205,566,56,178
200843,19619,486,0,797,31,318144,29945,2510,185,2866,442,57,178
343675,40984,1955,0,281,856,541917,61210,2719,94,1981,984,63,178
34928,5099,0,3,0,290,57191,10270,2042,72,3030,342,40,178
34069,6842,2256,232,221,0,44363,10371,2044,359,1813,846,44,178
194554,13784,394,0,1600,165,312635,21380,1906,226,2841,259,55,178
46340,4161,833,0,541,0,78576,7071,2004,0,2203,0,41,178
65051,23008,0,149,0,601,101372,37878,499,223,775,818,48,178
28936,1127,2076,264,0,1368,45434,2582,3308,216,2033,812,39,178
121933,22707,0,20,507,0,185951,33284,1164,357,1878,0,52,178
60133,6745,2208,127,1337,579,98166,10493,2047,120,2132,569,45,178
47977,1653,620,302,0,0,71530,2044,2173,251,2821,262,48,178
160960,8607,3464,543,0,0,248666,13001,2306,229,4102,426,55,178
171075,25974,0,162,1620,0,255776,39169,345,235,3008,540,57,178
110667,12181,3042,386,402,185,167811,18703,3426,364,2482,1022,51,178
290827,18931,1517,313,0,1600,460164,27076,2872,250,2356,1136,62,178
284242,26002,8005,631,444,0,435342,37883,6138,343,1733,201,63,178
32640,4256,3092,0,859,0,51611,6806,4222,184,3795,47,40,178
55824,2753,1076,17,1709,56,87981,4966,2547,70,3729,214,45,178
196132,18242,2189,557,0,181,310067,27678,1822,373,2462,457,57,178
31381,3752,0,29,851,177,51983,6408,934,0,3879,615,40,178
64443,1441,1105,185,190,0,106685,3188,2890,99,796,423,42,178
41166,15083,2145,232,368,389,66759,24140,2371,288,2929,357,41,178
263429,11210,0,0,1040,0,410702,17818,1363,0,3374,494,60,178
98039,18898,3695,230,442,0,148484,28433,3069,142,745,284,50,178
62310,4292,990,423,0,266,99576,6327,2443,349,2516,239,45,178
89228,11953,281,0,1089,0,145922,18702,2801,177,1147,241,47,178
30392,4098,0,166,0,0,50111,6851,620,145,3321,138,39,178
36066,5099,2104,213,0,756,58192,8312,2304,349,3583,636,41,178
50481,3180,869,444,1068,55,81746,5573,2626,330,1419,574,43,178
185781,12063,1804,361,508,238,295313,19044,1790,311,2522,657,56,178
41042,8358,817,0,295,0,62950,12828,1198,32,3285,410,46,178
64608,3752,0,388,0,0,96560,5404,848,302,2299,237,50,178
47035,4332,1264,140,0,973,74698,6009,2568,140,769,1110,43,178
44376,1950,992,157,83,379,67079,3332,3178,355,425,627,45,178
157432,6700,0,87,249,0,238348,9254,1292,320,1100,771,55,178
151685,7397,0,183,0,0,237674,12582,1111,197,4176,372,55,178
86417,2869,923,107,459,293,144121,5210,2025,379,2052,746,46,178
43258,6144,0,0,0,0,69035,10023,917,299,2455,346,42,178
92459,30241,0,211,0,584,149202,47140,1331,125,2968,716,49,178
172472,9018,1207,213,588,209,265374,13944,1465,389,1792,883,55,178
288654,37812,582,0,281,0,453828,56386,1334,136,1564,617,62,178
132661,12757,2590,230,783,166,200906,20516,2450,142,1756,303,53,178
120862,3707,746,225,919,546,192208,5299,1742,167,634,789,53,178
68391,3500,0,0,0,0,106711,5921,659,4,715,674,47,178
173254,18147,2045,190,0,280,274025,29024,1826,402,4373,387,54,178
152785,17157,0,423,0,0,240490,25901,2493,412,2188,512,53,178
135997,11979,0,171,264,87,214102,18696,1355,193,2599,749,53,178
234636,20876,2455,386,1524,248,376630,33148,1827,432,2059,657,58,178
77353,10183,0,154,0,277,122451,14984,1249,256,1243,360,50,178
283183,19231,2667,0,471,0,414692,26774,2470,152,2941,583,63,178
97130,13070,288,455,1138,497,148710,20056,1074,285,2155,1080,52,178
38224,1159,1484,43,1197,120,65843,3031,2954,157,1649,247,41,178
101943,12646,2851,481,1135,398,154265,18072,2689,257,1433,1185,54,178
85385,12183,2618,155,1254,24,138969,20297,2814,139,3018,717,47,178
245826,18022,2684,1,144,960,369254,26339,1722,74,2844,684,59,178
133531,8932,2740,288,95,618,196064,12517,3939,274,3602,434,53,178
140439,30012,3062,74,660,95,221837,46674,4266,122,2408,793,52,178
93434,13692,1557,0,697,14,139059,20592,1949,57,937,374,53,178
125389,5661,124,0,0,444,203791,9352,3354,0,1560,751,50,178
67557,4449,3983,6,0,553,99438,6028,2659,89,2173,495,50,178
42120,6155,1170,364,963,0,69213,10616,2213,489,3576,220,42,178
54450,7836,1588,405,1729,0,83470,12965,1521,358,4590,280,45,178
61920,5684,408,148,0,841,89123,8569,1019,77,743,586,48,178
204489,8640,477,126,272,581,323960,13309,2629,196,3476,682,56,178
122859,10526,944,0,0,513,191301,15946,1513,171,2589,434,54,178
106419,8881,2110,146,0,250,155172,12612,2241,316,2111,495,54,178
149776,11990,3203,495,1112,1087,235131,19767,2459,384,2870,854,53,178
16418,1824,1681,158,0,315,26105,3351,2767,102,1263,804,34,178
58933,5706,0,82,823,247,90288,9492,1602,199,986,473,46,178
79192,14880,472,224,2596,0,128649,24505,2509,371,4276,330,48,178
97002,4901,1099,562,1675,88,151214,9062,2116,450,2084,928,47,178
83727,7974,619,207,207,459,135734,13741,1204,134,1419,704,47,178
138566,11599,0,0,753,163,224899,16521,920,162,2355,992,54,178
111435,9745,1867,23,777,141,175236,14348,2189,318,2641,388,51,178
88280,17075,2030,391,0,344,140916,24932,1771,350,2857,752,48,178
34414,3665,0,84,112,190,57336,6408,2037,199,480,290,42,178
65982,5758,662,388,0,261,109253,9058,1671,492,2055,548,45,178
162959,16449,3047,0,1183,0,251228,24447,1858,52,2039,537,55,178
60766,4465,0,0,788,566,99220,7816,395,98,2589,1236,43,178
33372,4013,1465,0,1258,0,54632,6692,1339,36,2073,418,41,178
62537,4181,563,322,0,184,100925,6345,2506,331,1860,499,46,178
84652,2277,290,4,0,0,136941,4831,2156,200,984,493,47,178
245338,8309,324,81,1145,253,386783,12787,1911,201,3795,818,56,179
110909,9711,1672,289,2722,236,165569,14327,2696,231,4904,642,53,179
50653,3733,2784,492,817,431,76362,7200,2301,308,2107,955,45,179
234297,15939,1547,383,0,177,354119,23183,3350,361,1771,749,59,179
179451,22298,1268,37,0,0,173605,19608,1183,121,2282,457,81,179
54609,3905,5016,68,1083,108,77376,6649,3411,134,2184,188,47,179
42533,11559,0,458,70,624,66174,18497,1461,282,3292,636,43,179
38512,3447,1308,241,95,0,63969,5358,2226,160,3222,307,42,179
63908,4927,229,254,362,480,103202,7473,1308,160,932,772,47,179
195243,8761,3305,146,926,0,290614,14073,2305,219,2822,576,56,179
20980,3484,326,0,72,0,33441,6990,2169,69,3126,302,35,179
185610,17236,0,127,1218,0,290377,25852,1332,154,4470,110,57,179
22727,5150,2207,0,0,236,35447,9891,2678,48,2294,402,37,179
147642,17070,1777,542,0,174,228800,25996,2553,376,1817,442,56,179
46680,12122,0,539,0,842,71891,18183,1627,420,3330,862,45,179
87806,3500,1002,311,1166,553,140558,5345,2968,232,2591,512,48,179
47918,3593,1743,123,136,0,79299,6746,1830,260,2382,151,43,179
156099,3740,0,135,601,430,235907,5515,1785,188,2690,622,54,179
73820,3330,0,441,0,861,104256,4273,1586,282,1466,549,51,179
90357,6853,3507,104,0,0,141009,10497,2838,286,2257,65,50,179
320470,23697,5640,645,0,594,477932,33870,3184,362,2594,658,62,179
81966,11459,755,190,0,447,127107,17886,1143,231,1489,968,50,179
51768,3792,2596,45,388,522,83651,6817,2629,334,2151,614,44,179
115573,11372,394,481,2680,0,182815,16926,1552,484,2623,211,51,179
180158,38617,691,211,934,870,273449,58192,2704,273,1797,928,59,179
107270,6752,505,154,1850,593,170213,10678,1301,227,2057,737,51,179
419941,29879,499,0,0,274,637146,45174,1787,183,1600,840,62,179
238223,21815,2146,62,0,0,373810,31422,1908,119,2883,504,56,179
59656,7697,2927,38,0,88,90244,12337,3392,104,1208,231,47,179
67087,15150,0,358,0,488,108435,24231,653,243,827,471,46,179
113915,7223,0,0,1652,491,182280,10399,1767,190,2807,481,52,179
145394,5897,0,0,0,0,224976,9715,1041,148,4060,579,54,179
199760,10884,3661,490,788,0,306005,16659,2131,321,2269,362,56,179
187578,16588,2407,631,0,545,294132,24052,3343,356,1475,440,55,179
78698,5222,3114,528,232,549,111173,7206,4379,244,2657,921,52,179
91234,18614,825,517,1057,63,148018,28548,2065,350,1321,416,49,179
229517,23782,1243,366,0,0,364958,35692,2184,267,3963,235,57,179
120709,16246,299,442,0,0,177402,23442,3447,323,4043,381,54,179
151761,16563,942,554,888,639,232766,24761,1928,405,1555,1116,53,179
89366,8391,1323,211,0,496,144380,12294,1403,284,2143,607,48,179
188933,22705,3949,38,1701,0,293448,35074,2875,133,3251,206,56,179
196898,16726,1457,79,928,0,315403,25718,2470,154,1443,409,57,179
27905,3002,413,0,189,115,44486,5363,2521,43,3535,306,40,179
163157,13330,307,581,0,0,252418,18735,1561,373,3352,117,55,179
35448,8909,0,65,358,563,57140,15717,1017,199,2944,810,40,179
134475,16427,2681,241,0,423,214567,26331,2758,269,862,882,53,179
105359,6526,0,562,708,73,166791,9446,1078,342,1179,396,50,179
134461,19612,2602,73,0,1280,210616,29699,1626,420,671,720,56,179
27290,4288,0,355,854,335,47895,7169,1061,228,3741,294,38,179
116670,8697,1370,0,23,0,177699,13726,2063,208,2020,467,52,179
125372,12791,4509,676,494,8,198699,20171,3139,446,2740,583,52,179
85819,5820,734,291,73,400,131831,7410,1371,429,1939,400,50,179
72061,9915,0,109,0,1,113682,16064,1495,259,705,708,46,179
97463,17126,0,140,856,626,147883,26305,694,201,2269,642,51,179
105774,6680,2351,370,390,279,160259,9593,2615,404,2047,470,52,179
42821,4495,0,523,0,0,69146,7935,1620,401,575,95,43,179
27275,2546,0,356,0,109,45749,4605,694,490,521,452,39,179
48329,12993,806,177,305,0,75826,20780,3074,74,2527,0,43,179
190559,19181,2080,498,0,96,298109,27978,1772,486,3462,710,57,179
113815,7472,0,124,833,377,176671,11603,1209,206,3094,576,51,179
62408,9255,0,372,2405,54,93508,16020,964,155,4085,317,48,179
56102,13752,491,411,185,333,86249,22085,2347,276,1271,635,46,179
181146,22415,0,0,662,601,294543,34426,691,114,968,1276,54,179
98692,6273,1262,515,0,0,151987,8617,2285,402,2526,438,52,179
102471,14301,0,0,0,149,166282,21704,1483,65,616,190,49,179
91755,4010,0,317,0,0,145780,5692,908,202,1624,434,48,179
60432,5707,372,361,1932,783,98343,9530,812,272,2377,940,46,179
114108,8477,2134,303,63,365,181024,12622,1169,327,2439,802,50,179
